person,autobiography,biography
tim_draper,,"Tim Draper (Wendy Roxin Wicks, 2014)"
tim_sweeney,,"Tim Sweeney Biography: Epic Games CEO and Gaming Innovator (Jason T. Morgan, 2025)"
tom_ford,,"Tom Ford (Sunny Chanday, 2021); Tom Ford 002 (Shawn Shawn Sithomas, 2021); Little Book of Tom Ford (Kristen Bateman, 2024)"
tom_golisano,The Italian Kid Did It: How I Turned $3K into $44B and Achieved the American Dream (2022),
travis_kalanick,,"Super Pumped: The Battle for Uber (Mike Isaac, 2019)"
ty_warner,,"The Great Beanie Baby Bubble: Mass Delusion and the Dark Side of Cute (Zac Bissonnette, 2015)"
tyler_perry,Higher Is Waiting (2017),"Tyler Perry: A Biography of a Movie Mogul (Marty Gitlin, 2014); Tyler Perry: Media Mogul (C.L. Laney, 2022)"
tyler_winklevoss,,"Bitcoin Billionaires: A True Story of Genius, Betrayal, and Redemption (Ben Mezrich, 2019)"
valerie_mars,,"Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire (Jan Pottker, 1995); The Emperors of Chocolate: Inside the Secret World of Hershey and Mars (Joël Glenn Brenner, 1999)"
victoria_mars,,"Crisis in Candyland: Melting the Chocolate Shell of the Mars Family Empire (Jan Pottker, 1995); The Emperors of Chocolate: Inside the Secret World of Hershey and Mars (Joël Glenn Brenner, 1999)"
vincent_mcmahon,,"Ringmaster: Vince McMahon and the Unmaking of America (Abraham Josephine Riesman, 2023)"
vivek_ramaswamy,,"Vivek Ramaswamy Biography: The Real Facts Guide to Vivek Ramaswamy (Real Facts, 2023)"
warren_buffett,The Essays of Warren Buffett: Lessons for Corporate America (1997),"Buffett: The Making of an American Capitalist (Roger Lowenstein, 1995); The Snowball: Warren Buffett and the Business of Life (Alice Schroeder, 2008); Of Permanent Value: The Story of Warren Buffett (Andrew Kilpatrick, 1994)"
wayne_rothbaum,,"For Blood and Money: Billionaires, Biotech, and the Quest for a Blockbuster Drug (Nathan Vardi, 2023)"
william_ackman,,"Confidence Game: How Hedge Fund Manager Bill Ackman Called Wall Street's Bluff (Christine S. Richard, 2010)"
william_koch,,"Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty (Daniel Schulman, 2014)"
william_macmillan,,"The Cargill-MacMillan Family Story: A Comprehensive Biography of Vision, Growth, and Influence in Global Agriculture (Ben White, 2024)"
william_wrigley_jr,,"William Wrigley Jr. (Joanne Mattern, 2015); William Wrigley, Jr. and the Founder of Wrigley's Chewing Gum (Lives and Times (Des Plaines, Ill.).) (M. C. Hall, 2005)"
willis_j_johnson,Junk to Gold (2014),
