person,book_type,title,author,year,ol_work_id
jerry_yang,biography,Jerry Yang,Paul Kupperberg,2009,OL5722689W
jerry_yang,biography,Jerry Yang and David Filo,Chris Hayhurst,2007,OL5817983W
michael_s_smith,biography,Michael S. Smith,Diane Dorrans Saeks,2005,OL14962505W
craig_mccaw,biography,"Money from Thin Air: The Story of Craig McCaw, the Visionary Who Invented the Cell Phone Industry, and His Next Billion-Dollar Idea",O. Casey Corr,2000,
wayne_rothbaum,biography,"For Blood and Money: Billionaires, Biotech, and the Quest for a Blockbuster Drug",Nathan Vardi,2023,
adam_neumann,biography,Billion Dollar Loser: The Epic Rise and Spectacular Fall of Adam Neumann and WeWork,Reeves Wiedeman,2020,
jamie_dimon,biography,The House of Dimon: How JPMorgan's Jamie Dimon Rose to the Top of the Financial World,Patricia Crisafulli,2009,OL17784339W
ted_turner,autobiography,Call Me Ted,,2008,OL3802703W
ted_turner,biography,Ted Turner,Michael O'Connor,2010,OL18570859W
ted_turner,biography,"Ted Turner, television's triumphant tiger",Rebecca Stefoff,1992,OL15036256W
ted_turner,biography,Search for Ted Turner,Howard Kirby,2015,OL29079066W
charles_bronfman,autobiography,"Distilled: A Memoir of Family, Seagram, Baseball, and Philanthropy",,2016,
charles_bronfman,biography,Bronfman Dynasty: The Rothschilds of the New World,Peter C. Newman,1978,
tom_ford,biography,Tom Ford,Sunny Chanday,2021,OL36150024W
tom_ford,biography,Tom Ford 002,Shawn Shawn Sithomas,2021,OL31050645W
tom_ford,biography,Little Book of Tom Ford,Kristen Bateman,2024,OL37831079W
steve_case,autobiography,The Third Wave: An Entrepreneur's Vision of the Future,,2016,
steve_case,biography,"Fools Rush In: Steve Case, Jerry Levin, and the Unmaking of AOL Time Warner",Nina Munk,2004,
steve_case,biography,"Stealing Time: Steve Case, Jerry Levin, and the Collapse of AOL Time Warner",Alec Klein,2003,
daniel_lubetzky,autobiography,Do the KIND Thing,,2015,OL20004404W
sheryl_sandberg,autobiography,Lean In,,2013,OL20030361W
sheryl_sandberg,biography,Sheryl Sandberg: COO of Facebook and Founder of the Lean In Movement,Amy Pettinella,2014,
willis_j_johnson,autobiography,Junk to Gold,,2014,OL26765956W
linda_pritzker,autobiography,Why Is the Dalai Lama Always Smiling?,,2015,OL21090973W
avram_glazer,biography,The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners,Tehsin Nayani,2015,
avram_glazer,biography,"The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul",Chris Blackhurst,2023,
avram_glazer,biography,Manchester Disunited: Trouble and Takeover at the World's Richest Football Club,Mihir Bose,2007,
bryan_glazer,biography,The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners,Tehsin Nayani,2015,
bryan_glazer,biography,"The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul",Chris Blackhurst,2023,
bryan_glazer,biography,Manchester Disunited: Trouble and Takeover at the World's Richest Football Club,Mihir Bose,2007,
darcie_glazer_kassewitz,biography,The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners,Tehsin Nayani,2015,
darcie_glazer_kassewitz,biography,"The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul",Chris Blackhurst,2023,
darcie_glazer_kassewitz,biography,Manchester Disunited: Trouble and Takeover at the World's Richest Football Club,Mihir Bose,2007,
edir_macedo,autobiography,Nothing to Lose,,2013,OL18174462W
edir_macedo,biography,O Bispo: A História Revelada de Edir Macedo,Douglas Tavolaro & Christina Lemos,2007,
edward_glazer,biography,The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners,Tehsin Nayani,2015,
edward_glazer,biography,"The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul",Chris Blackhurst,2023,
edward_glazer,biography,Manchester Disunited: Trouble and Takeover at the World's Richest Football Club,Mihir Bose,2007,
evan_williams,biography,"Evan Williams, Biz Stone, Jack Dorsey, and Twitter",Mary-Lane Kamberg,2013,OL16461768W
joel_glazer,biography,The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners,Tehsin Nayani,2015,
joel_glazer,biography,"The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul",Chris Blackhurst,2023,
joel_glazer,biography,Manchester Disunited: Trouble and Takeover at the World's Richest Football Club,Mihir Bose,2007,
kevin_glazer,biography,The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners,Tehsin Nayani,2015,
kevin_glazer,biography,"The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul",Chris Blackhurst,2023,
kevin_glazer,biography,Manchester Disunited: Trouble and Takeover at the World's Richest Football Club,Mihir Bose,2007,
tim_draper,biography,Tim Draper,Wendy Roxin Wicks,2014,OL21083298W
lloyd_blankfein,autobiography,Streetwise: Getting to and Through Goldman Sachs,,2026,
martha_macmillan,biography,"The Cargill-MacMillan Family Story: A Comprehensive Biography of Vision, Growth, and Influence in Global Agriculture",Ben White,2024,
william_macmillan,biography,"The Cargill-MacMillan Family Story: A Comprehensive Biography of Vision, Growth, and Influence in Global Agriculture",Ben White,2024,
jim_mckelvey,autobiography,The Innovation Stack: Building an Unbeatable Business One Crazy Idea at a Time,,2020,
michael_steinhardt,autobiography,No Bull: My Life In and Out of Markets,,2001,
ronald_perelman,biography,When Money Is King: How Revlon's Ron Perelman Mastered the World of Finance to Create One of America's Greatest Business Empires,Richard Hack,1996,
jimmy_rane,biography,The Life and Legacy of Jimmy Rane: A Visionary Entrepreneur's Climb to the Top,Michael D. Maloy,2023,
marissa_mayer,biography,Marissa Mayer,Sara Green,2015,OL23186018W
marissa_mayer,biography,Marissa Mayer and the Fight to Save Yahoo!,Nicholas Carlson,2015,OL17080406W
mark_pincus,biography,Mark Pincus and Zynga,Sarah Machajewski,2014,OL22641328W
nicole_shanahan,biography,Who Is Nicole Shanahan?: Untold Facts About Sergey Brin's Wife,Independent Baltic Press,2022,
nicole_shanahan,biography,The Nicole Shanahan Story: The Remarkable Journey of a Female Philanthropist,Khloe G. Owen,2024,
laurence_fink,biography,The Larry Fink Biography: A Visionary Leader in the World of Finance,Michael D. Maloy,2023,
laurence_fink,biography,Larry Fink The CEO of BlackRock: Reshaping Finance,Victoria Biograft,2023,
lauren_leichtman,biography,The Blueprint of Lauren Leichtman: A Deep Look into the Rise of a Female Titan in Private Equity,Damon K. Morr,2025,
michael_krasny,autobiography,Off Mike: A Memoir of Talk Radio and Literary Life,,2007,
ron_shaich,autobiography,Know What Matters: Lessons from a Lifetime of Transformations,,2023,
gary_tharaldson,biography,Open Secrets of Success: The Gary Tharaldson Story,Patrick J. McCloskey,2017,
michele_kang,biography,Michele Kang: Breaking Barriers in Global Football Ownership,Lisa J. Curry,2024,
michele_kang,biography,"Michele Kang: Inspiring Vision, Empowering Change",Liza M. Roach,2024,
michele_kang,biography,Michele Kang: Pioneering Healthcare Innovation,Benny M. Williams,2024,
nicholas_woodman,biography,GoPro Inventor Nick Woodman,Matt Doeden,2015,OL21100828W
theresia_gouw,biography,Alpha Girls: The Women Upstarts Who Took On Silicon Valley's Male Culture and Made the Deals of a Lifetime,Julian Guthrie,2019,
bill_cummings,autobiography,Starting Small and Making It Big,,2018,OL31827278W
dick_portillo,autobiography,Out of the Dog House,,2018,OL20172168W
greg_abel,biography,"Biography of Greg Abel: Berkshire's Future, and the Legacy of Warren Buffett",Rose D. Erdman,2025,
greg_abel,biography,The Rise of Greg Abel: A Visionary's Journey to the Pinnacle of American Business,Maxine Brooks,2025,
larry_silverstein,autobiography,The Rising,,2024,OL62979W
larry_silverstein,biography,Larry Silverstein: The Man Behind the New World Trade Center,Cindy C. Wilson,2025,
shayne_coplan,biography,Shayne Coplan: The Visionary Behind Polymarket,Lila Jauregui,2025,
